0.9115546317359887,41.31746005541369,0.616094683817081,-0.37772495512937937,0.17092278557157492,-0.9100050877027898
0.23996271165793348,39.33021020850485,0.13768371391846485,-0.3011648817184616,0.011986753784592572,0.95349673924624
0.02679240984180542,34.60535666691082,0.022901518965124427,0.6327618281750321,0.303137457816386,-0.7125448410263104
0.344517956734847,40.404849638914826,0.1482646966164894,-0.02042495720522143,-0.815611364584355,0.5782395032199126
1.34322773821094,43.756730848503615,0.8599083340080602,-0.305517301188297,0.06591724198124972,-0.9499021506893249
0.2526532628544014,39.66380995736263,0.183338315025958,0.9479926989283665,-0.3029465074704306,-0.09763839608463429
1.2700029795930083,43.7277374379035,0.8681540075943723,0.29150800722179065,0.6114313474123838,-0.7356458313122268
1.3342194156962286,43.35411529682632,0.49736446788511457,0.6077754869168794,-0.012119101475961718,0.7940164260784317
0.37560577398092365,40.46438325919302,0.2505561961104834,0.13598622916569372,-0.3940969939555272,-0.9089528617219446
0.355986544723075,40.42055472223932,0.015972929530614466,0.4779566661798061,-0.8779363892082823,-0.028020024236407627
0.1977469845769506,38.877921835893105,0.005934083525717698,0.2689137435648954,0.962561931971184,0.03405768109862054
0.1751183228499209,38.54589540094294,0.1628860142029161,-0.9667189757950851,0.25306370386108035,0.037592334668292544
0.6965244688865653,41.93772309282543,0.501328330541774,0.40740317899201683,-0.5779095048269792,-0.7071373657061509
0.9071348745771206,42.853100625055575,0.09021185452881131,-0.8914635768200834,0.24354962773214206,-0.38206841015016985
0.28888508529763857,39.68447947855627,0.11787449071115941,0.06989649519605397,-0.9840713157748998,0.16345679988414416
0.6879155247364293,42.21778599451226,0.24762902671968923,0.6440711130375248,0.4667430742267522,-0.6060720287325295
0.4028447991468418,40.68522709310621,0.39293368079743374,-0.49856990465752404,-0.859441340958302,0.11308683222012475
0.6561576217188485,41.850606764255616,0.0870560263601795,0.053393940724905574,0.9656388443336443,-0.25434368364055965
0.553371718408266,41.55392931346795,0.07429464447351819,0.9555677300925977,-0.282238815349323,-0.08503860485621409
0.131095692265775,38.2152825934372,0.06556716569704107,-0.6555617162148933,0.04323044115765731,0.7539031537211512
0.8607758411906832,42.84849771798672,0.5952704171972221,0.6440054060529204,0.5877071835745876,-0.48975228774293555
1.2870080077567236,43.0229833046702,1.1745428980867134,-0.08112854795260634,-0.553166300135761,-0.8291110921349533
0.2275751274951182,39.176158202749924,0.04763613387887716,0.6908025315437017,0.6700425067555986,0.27172578374803963
1.569886061546271,43.334283692392994,1.014479490726286,0.08742818445477808,-0.002700384740044178,0.9961671649302626
1.6996391240378839,44.96948412109764,0.721927314530697,-0.06965204707644174,0.9474559465129266,0.3122111813426214
0.9679023241776445,43.15867085344143,0.39126345843964727,0.085777721275642,-0.9056027375508865,-0.4153623289046544
1.2275824835970204,42.69393820785947,0.8368413819492442,0.6824990284893735,-0.7235078349870459,0.10359289948359768
0.9820949642158731,43.13534103294668,0.30932974178913286,0.052255439552735185,0.2070390623947808,-0.9769361267144545
0.9667852815978748,43.55757691972991,0.9099209316961487,0.5018146796715561,-0.8022061661313734,0.32349234038372116
0.23756254984381298,39.10526422773383,0.17622195003976066,0.3054438302610857,0.3334032238230083,0.8919340541205175
1.8361085239441708,45.048842576540686,0.9277417509894217,-0.8321023166146655,0.4688446894810553,0.29629443435528724
0.9630680746697704,43.896071768932956,0.9060521958755403,0.48153396873177395,0.7168046621309286,0.504297643564584
0.4086785902741318,40.762834611567435,0.15473041970322543,-0.20916990410197683,0.1672794304301752,-0.9634653825503676
0.3874353532209647,40.759977607326114,0.059005978124930525,0.598818104923619,-0.6074909715685959,-0.5218923228773621
0.15332627582136227,38.34099721763546,0.10504222631989024,0.4398521593373971,-0.8843832475447561,-0.15619330775811027
0.5482487211601854,42.07082023414756,0.482322105404531,-0.1382892178437505,-0.6554437117896382,0.7424753416131644
0.48671254065384406,41.02514982351015,0.4379304138213257,-0.01701971891906763,0.7463625668044376,-0.6653219130924574
0.715542239350881,41.423911403671866,0.6053685296242786,0.25832352754684673,0.9497018834915689,-0.1770177607143405
0.18878488994539733,38.600570884394614,0.16298657961226765,-0.5764077749908538,-0.8142616864418738,0.0687894099620629
0.7766607798894145,42.292607768890846,0.7352963750967725,-0.6127177269740401,-0.666699930623569,-0.4243679883760011
0.03034034550281539,34.85793330265327,0.014873645962066043,-0.9743617407748675,0.13180975009124868,-0.18233317826180903
0.3075604286383038,40.03633281338159,0.0027439812596330437,-0.9448423474760013,-0.32431804160343186,0.04572467940350968
0.7683060141765321,42.72802100789529,0.5979893866146717,-0.9805982879711042,-0.19590707525233564,0.00688589095291038
0.8943048303159338,42.186847866674206,0.35649949965651606,0.19826041562138122,-0.5734469049410058,0.7948908445888772
1.8286545870146274,44.09278157387466,0.5316162517230474,0.3366519875261269,0.6921404314351924,0.638441119029323
1.3027388551186692,43.64340136105123,1.1821980153507707,0.49136033062651036,0.02556844933282069,0.8705810013349254
0.23278883550352414,39.052191983704475,0.16620908495949377,-0.20186284737111684,-0.2971556014502921,-0.9332469873393325
1.0591731125184265,43.69036916074622,0.6015490420936425,-0.8555699455347738,0.1545277800077208,0.49408626119687843
0.2392384032966246,39.446279038494346,0.19384196508649337,-0.9579693648073333,0.21116802975712967,-0.1941719838162191
0.4922977261393001,40.963527388266364,0.35691135143419095,0.98742635833835,-0.08352978414966919,0.13420865105712812
0.4707029808341747,41.721403972493796,0.41435734216133435,-0.7303325047733517,-0.24323806718110064,-0.6383178480549362
0.3952558927284492,40.773405473209976,0.10286334268429848,-0.8717735709612497,0.4896884491414226,0.014699107147694072
0.6966321648728186,42.09635338996357,0.018291215276414863,-0.4023930443946959,0.8444074782966791,-0.3536323633654189
0.48439335159986396,41.24835239795399,0.03496047268366986,0.18041738113061465,-0.09769652612883177,-0.9787261912140335
0.15079711227665737,38.256552671245316,0.08518890917140898,0.18294350474444895,0.5946657019164183,0.7828820965101139
1.8208860452140734,44.462407009275104,0.23527771049506652,-0.07158912540161541,-0.9605563519946722,0.2687126565067585
1.4841639434818026,44.36723325589306,0.6024555231458719,0.2346397491283458,-0.9717427996482638,0.02569279005366009
0.02247626621169485,34.17517177293119,0.017840448261170642,0.8625873918176181,0.377681456363811,-0.33660022132522416
0.7871345774086833,41.40586367613708,0.6148791970172574,-0.7077067432098649,-0.4646196881369277,0.5322402756376393
0.12481636679954133,37.651002875208476,0.11863865709719931,-0.3026739253323104,-0.33909902188171254,-0.8907302331698396
0.8971185081195756,43.3592353374863,0.6844116595420227,0.8812746698496916,-0.4381156700830414,0.17722758224668325
0.7901029262236476,41.845823958827445,0.1981402599863452,0.19377704077664648,-0.911253737570452,-0.3634103524003243
0.36908128352592084,40.386252319850094,0.20439271959637706,0.15003022371668398,-0.6319328807785404,-0.7603629174035628
0.28137922193795384,39.7921458807922,0.17657957408432678,-0.7564863694790083,-0.6463911287470874,0.09953331838904893
1.8662676636518505,44.92852748937409,1.0893047782648688,0.2991127736307882,-0.06816957847271114,-0.9517796263956009
0.1244439592101344,38.06621235576533,0.03141647152899632,0.8879880738793313,-0.45247750550314947,0.08210534490349977
0.2803474542354545,40.16620070880863,0.27500937317145646,-0.6960268794339552,-0.35878237024028337,0.6219499930944563
1.0644152786225949,43.10781962529919,0.3767397954089562,-0.9661330411833751,0.257803999568568,0.011137528460706996
1.0203036003796546,44.58548954989176,0.5688775013992968,-0.12026483296480957,0.9486751442288408,0.2924924625940551
0.3703609223191564,40.48937613040993,0.1926252663253103,0.18142977504208585,-0.45969069050795097,-0.8693490126459577
0.24963284362907756,39.5587014531246,0.06621844044475389,0.9799099092691558,0.040168942681755485,0.19535359162284333
0.7186106603565728,42.194632728260714,0.3212970215059182,-0.8566756111430612,-0.47483820944138005,0.20158266822117016
0.6538451029086784,41.5707097967864,0.2641550834029033,0.7120272215402483,-0.6628920712635014,0.23149802945524
0.21560757038137002,39.06680274746136,0.16025375981260548,0.6520021884880237,0.7559914839634514,0.058051893867180876
1.0663694594343813,43.16278370718327,0.4469240362780402,0.524375244058659,0.8466358490576024,-0.09076531556125593
0.09558967794093387,37.28062941332146,0.09484076103693168,-0.5073343601083652,-0.26963971507217394,-0.8184780211522069
0.6343952762879503,42.03474316159569,0.11050476700225575,0.5554412621320021,0.4916094799586644,-0.6706751251805749
0.46215481632823063,40.68170504524796,0.3577037895121824,-0.3622941160559478,0.47070879624984013,-0.804472623899823
1.5446517419063088,43.17763238158535,1.4001771151821858,0.709985907321715,0.34758676520346693,0.6124568981242281
1.6349598879328733,46.52239477938106,1.506962815461252,-0.2966394890963703,-0.053240111317062445,-0.9535043282836168
0.3539462645426774,40.45536223555543,0.03625607419726401,-0.8873369064493488,-0.2767242427375434,0.3688589268734495
0.47355565441050906,40.65333151849837,0.40239395970465797,-0.07318091681589016,0.9894149614286761,0.1253099657452553
1.2173898873755171,43.76582192664534,0.3914866599272375,0.06693648249076607,-0.8051527629185444,0.5892779782720525
0.5398173137030232,41.5369782468235,0.19876737089172025,0.6260651569794663,0.5115126591501447,-0.5885551960057988
0.634774873474029,41.65576798502109,0.5500279179713508,0.8258323431325727,-0.3000695884042156,0.4774507127977603
0.4218584161739318,40.528123744638954,0.2715539703522456,0.26715815363262463,0.963651229849555,-0.001681712533991831
0.15720270008772497,38.52511371919745,0.0792521554335088,-0.02009126409237632,-0.716144369670841,0.6976629436167037
0.007826897716858405,31.8815863876839,0.002209637330010476,0.8250674273832843,-0.10218025455790389,0.5557183961770663
0.2569537626713002,39.817508617934195,0.059151906711898405,0.05848378828209177,-0.4664239049057842,0.8826258479336616
1.7217183877201738,45.19629804807849,1.0154848636615146,-0.2640740191416602,0.7751808047861382,-0.5738986254605294
1.137608636303638,43.54482544048829,0.9944798014840539,0.8679318068138325,0.42468572186718706,-0.25755856880139366
0.6650578327817473,41.977837498795296,0.4743814067974801,0.6531941098959371,-0.36356023596999165,0.6641998265723189
0.8566329569645983,41.931975160126335,0.6584557694375643,0.8299037771099049,0.3518689062248149,0.4329526458758111
0.3651840594133292,40.477589483469174,0.15449966340788523,-0.19274112367098303,-0.674627429127796,-0.7125508340563971
1.122478505883013,43.19843815572602,0.025868579545828663,0.16274076296825243,0.7935189592007893,-0.5863813652030624
1.0096442066557785,42.89020585244386,0.15465841490258292,0.9690647193678164,0.04478206524530583,0.24270998394985804
0.06996099551957957,36.73706633195469,0.006833067332666212,0.8296229379177572,0.17178896093268034,-0.5312384904940336
0.8961952779916297,42.92079818451206,0.7056938340536006,0.8425665569957155,0.5048951575754088,0.1875166043028969
0.739557603215583,42.24242833058352,0.569084232400716,0.4302287832335354,-0.1559680378743905,-0.8891440632647807
0.7372849276590316,42.10440659949533,0.3756364793615037,0.5792502671502573,0.4889452207968838,0.6522282568750312
1.461984068890154,43.82298744885803,0.0018482658133762708,0.4054602826080354,-0.8924065546533625,-0.1980214645919163
0.6361054344397316,41.984852990103775,0.020638823728003408,0.49191510612259837,-0.5587456106321943,0.6676996862120343
0.39904143099422096,40.60014503074634,0.37889087357244133,0.4319451924993509,-0.9008237256836787,-0.04404504423967228
0.6239706991795573,41.62369768374579,0.07783614471267775,-0.30579682557684007,0.9184897183126907,0.2507288152985249
0.49569781737243046,40.86639708049954,0.2014805228448282,-0.07093646028095785,0.9691421226301787,0.2360753370148592
0.004165563131217631,30.465629746555056,0.0024007887560584928,0.3006718025599818,-0.6326834643129324,-0.7136582523381327
0.4707313307388912,41.23837212939919,0.275141513907887,0.23633996219529152,-0.4566551348319809,-0.857676809818893
0.15163369058751475,38.30293364974667,0.08414314024620714,0.9716876894873291,0.15493170116362898,-0.17837937681615587
0.06850452967581377,36.678560464346184,0.013814626365048738,-0.178721950252457,-0.6365923216890969,0.7502057587518535
1.175237169258808,43.336432686415016,0.005310447639274241,0.9053232240180761,-0.3137426619436914,0.2862785394157293
0.3244099942644243,40.31877005791955,0.10380857749274558,-0.7925398154190264,0.09849050831867084,-0.6018141413648446
0.10044986962016089,37.403565500152915,0.04825986362664647,-0.1955334318770571,0.6917016950705825,0.6952089197175644
1.239314099377964,44.847279337885155,0.9195919963159687,0.7893665719212499,-0.2871540312250074,0.5426260014821646
0.28890334376459126,39.52686949695283,0.25432546135840217,0.4865941522045446,0.5582355736128704,0.6720112911205064
1.0459065997962227,42.92572551263753,0.9046175469019446,-0.6170845881357123,-0.7223851096181559,-0.3120358384662618
0.6139648614038675,41.85202137210584,0.1075640770108619,0.8175087106550923,0.12372760617623083,0.5624686546581492
0.4645201300451445,40.98128588058933,0.20234694536998543,0.9420679968355609,0.18268238404368228,-0.28130950196953974
0.49041357934581786,41.74377954986894,0.4079296356809886,-0.6083397776539015,0.44967160657375815,0.6540016522650209
1.4220017480741873,43.85308368953518,0.243064674454311,-0.6657117926866042,0.7223194678220252,-0.18730295108004616
0.4886248181664027,41.18724425893337,0.14212778527812586,0.1896752474554853,-0.950241318885678,0.2471128009333146
1.7326747553818422,44.45756672759953,0.34972410907953666,0.07318798819710942,-0.2556711018973217,-0.9639895258965573
0.3990640685462352,40.95135471447989,0.31252060807029525,-0.028652165598473334,-0.6789428803895329,0.7336318004114069
0.25998217410610003,39.60785043007502,0.1711919363460705,0.5544830738167962,-0.6930106991648239,0.4607436290321974
0.0026314884754037315,29.541718763002827,0.0017510281732239898,0.3630325546855073,-0.42721537518557146,0.8280666564012622
0.7048540959710987,42.096751265041384,0.11326931758118419,-0.5857627158956658,0.7336936734897362,0.34434812929311825
0.1955068882475709,38.95970679819158,0.03518353042425945,0.32889394038038683,-0.6503147518885634,-0.6847769705949368
0.36051132542156883,40.19379098324156,0.13591662356653383,-0.7041615625985241,-0.5542830756216719,0.443764313389647
0.2075495957831398,39.18891591660327,0.12934854289599995,0.2567243065232759,-0.1380558933379363,0.9565736776405712
0.7870501333020578,43.43640134732143,0.5213997155875677,-0.3336039997802502,0.89465733947432,-0.297147465503831
0.7202567469883425,42.09260786779204,0.4034916827225645,0.08668277276418021,-0.9618630216378544,0.25943327564445123
1.1074930551001991,42.918985687616164,0.5215930363798917,0.1998629670593004,-0.13825752918606218,-0.970020437940159
0.19224528259628137,38.74284271254739,0.11795228431988486,-0.7281830020911624,-0.6792764135366052,-0.09128564771282056
0.21935033571331453,39.20707806212821,0.12533712410039577,0.012167980649634903,0.05616235988171708,0.9983474994106144
1.2929884393415643,43.50793369145314,0.5489720254636312,0.31948742823256376,-0.5804683014813109,-0.748988874534692
0.7282016061548147,42.98277308296194,0.6314579632855071,-0.04361101269553015,0.9971991248069237,0.06076170715159151
0.22290970976577507,39.592864255035366,0.13080167491767425,-0.6614022165155,0.7500098309773173,0.005688710377542915
0.849207569793926,42.30790838569638,0.2246631584908304,-0.13150458326507286,0.08350012078765522,0.9877926272293829
0.2234901046820299,39.51153024100387,0.2191597795161374,-0.3218088269933834,-0.892200543027637,-0.3168868408286036
1.8273681189569781,44.5518613002551,1.5027117084747939,0.41986808568248096,0.8955190447572914,-0.14750061390488192
0.37337774631626564,40.704771438368894,0.15102411417075845,0.5986209606694058,-0.28300776185143045,-0.7493727725098382
1.4005142197250922,43.67360575060203,0.28399554293443563,0.2740287293438171,-0.04849173019461365,-0.9604982080133965
0.034253688960144135,35.11883665182309,0.01047897600201017,0.6055632913258333,-0.6134441787719989,-0.5069312968533034
0.5811734391202841,41.74563406926803,0.06554578769164676,0.9057683548534334,-0.41155498283803327,-0.10102565737123875
0.4725505381409276,41.129604668253386,0.40205121034695424,-0.4501781053503048,-0.6590383968083531,0.6025015062184371
0.1990507640652921,38.807495849847356,0.14477808404523196,0.46058043752328826,0.8641209247845894,0.20288096983276346
0.05301821829296394,36.10088500927249,0.020362688084061803,-0.5088586604143306,0.7695912418355599,-0.3857358995625553
0.4535726420029783,40.5796280810135,0.27533125251289503,0.2968004474539512,0.888793073361665,0.3492225180818964
1.7945940361472825,45.146403464307014,1.1439173664981692,0.8365857442483969,0.5472774858646624,-0.024731477634992994
1.3374213908284416,43.54818742319496,0.24035327830955122,-0.41019119108820457,0.4826692988214584,0.7738045843291717
0.3026266032354442,39.859025176964245,0.0660196831657664,-0.38895051622195304,-0.33609490555002036,-0.8577632018185435
1.0423480567437913,43.05886260155248,0.05538300650145911,0.5071410587814383,-0.8008780186930812,0.3184373496816702
0.656973942493754,42.91427178209874,0.45862729411988146,0.029277256906088928,-0.4955282042006323,0.8680982899820454
0.25761018276280667,39.64331895548849,0.15632845779884152,-0.24684098096129575,-0.23799204340439475,0.9393770900944232
0.22033534671343813,39.25705168043731,0.15009526178995503,-0.484679646810081,-0.8718005807175014,0.07105904185030042
0.11424895362447429,37.65223504575052,0.08833311414802003,0.5855892835975575,0.779513815167169,0.22235872570966111
0.9723060586682366,42.31526747118256,0.23317283858382765,-0.33592785538930864,-0.9418252211148801,0.010850292412952683
0.007292880765320753,31.738012428332762,0.0037561801227953447,0.11002139892759615,0.6852925108758634,-0.7199093459009054
0.4849735537845117,41.15910351696056,0.02952830316425792,-0.9804548229971894,-0.07220241353732823,-0.18301680671712783
1.734209495682884,43.95791548005609,0.34078642636242673,-0.04018434546206052,0.8951991596069807,0.4438509693790712
0.2245798415749083,39.332307875533594,0.044358265257810225,0.6527654075650372,0.6763820573555209,-0.34118123508476184
0.11576431910233054,37.81989854633187,0.02316503766641398,-0.8016649725626483,-0.43329080655366126,0.41181591606226925
0.9550584246588911,42.90482066732751,0.4105808281230723,0.4702675939799045,0.6320867654047516,0.6158853067353616
0.03582734280050026,35.17020067391098,0.03304605668077637,0.23330249151452057,0.8879566177853204,-0.3963621984805962
0.28925569276551755,39.69014398022628,0.22665398876652743,-0.46139164298223106,-0.8539095835787228,-0.24074088738427774
0.6402942655383351,41.82408050673949,0.6300792752119303,0.032062406985990416,0.9918491299996921,-0.12331790371684968
0.8824452758902858,42.501238647592515,0.09249209309984519,0.48620432837488753,0.8298207608252435,-0.2738664929722842
1.4077175101736596,43.68805984177831,0.4514380778841798,0.7467469254424293,-0.6630990237598958,0.051659597665408875
1.282004373448356,43.36365366771605,0.050199217073556124,-0.34409010109203225,-0.9366272924218357,0.06581274512596966
1.063840760849582,42.840480822610076,0.8226129418914698,-0.09594988009748523,-0.5368611585162011,-0.8381967054253558
0.3924521468456995,40.51957678923024,0.3889492683733762,0.24440342830960096,-0.35155653984460644,-0.9037007046157493
0.44591494518386765,40.81670796552814,0.2879305504569978,0.03647647023301314,-0.9561329073642812,-0.29065328240786653
0.8460906561473976,42.59500181735531,0.03332668551365825,0.4269689035231338,-0.3782037287261797,0.8213765853747398
1.6520578034441171,44.225729433118566,0.04293514206589899,0.9474499888540263,-0.26372477284707646,0.18107391531433528
0.4011082513078832,40.3884087198641,0.1428807278886728,-0.5663348463824107,-0.7144390987266658,-0.4109034144219789
0.37919243932739866,40.71471086380929,0.3169673195675182,-0.8378180567901845,-0.11470743968178534,-0.5337631562762354
1.0280336536530008,44.591911245464914,0.591605993433211,0.10773763066907105,-0.5089708735429747,0.8540147848970275
0.3605912065525221,40.625705281867525,0.20971754798860365,0.74367317378484,0.24592349427494933,0.6216685978528931
0.5724737780157189,41.51364439140732,0.38403774430026794,0.578451487765342,-0.549709088579886,0.6026722112680603
0.46057102921359316,41.04045266241852,0.2632765091798426,-0.7801645308467886,0.412837029635535,0.47000945923493775
0.35567367055357324,40.68382340553924,0.1321425978328445,0.44196093988988766,0.6135847437169047,-0.6543579218512657
1.1528518024879806,44.61484582859489,0.7010899828361599,0.15263910539113917,-0.9064835590010321,0.39368624660535856
0.03868128631612833,35.25926165762985,0.00872463689691505,-0.3610271749598804,-0.927144386898677,-0.10031283458642921
0.9776541334874751,43.0959108722931,0.38363701876750245,-0.7276535719164386,-0.5651432499948902,-0.38875877644428997
1.173208987181512,44.90336456293771,1.0542603629629692,-0.9467724287889655,0.28224525879311074,-0.1547888302619178
0.11648235625775472,37.73826109486768,0.011270617124824439,-0.15506290777330067,0.7862576758080534,0.5981257074109144
1.9815886362855704,41.487353452008676,1.7476540643285885,-0.010131699542217636,0.8841208807174059,0.4671483885703392
0.07094412650682003,36.726741755608074,0.05960280607946958,-0.11668405290739217,0.9875870484445787,0.10515062311574941
1.0576223635552422,42.89226567251721,0.6742009094492143,-0.7430950327753918,-0.3132035819243906,0.5913656132497652
0.08707469672391943,37.14423253108202,0.010776883709539858,0.8480388533623109,0.5004256207050162,-0.17436829221488723
1.2940157243598724,43.92772823682581,0.6357478241119605,-0.19546503168305468,0.9353152605939846,0.2949216585623189
0.002336042043044939,29.121862506742236,0.00024422466557873094,-0.4366861599385602,-0.8308362475331166,-0.3449874309351056
0.8458489074929895,42.78380245690337,0.350817740848398,0.821557772794512,0.5367964682462583,-0.19207388588578192
0.12595806722475145,38.036655135222205,0.10039602697871178,-0.01975286187015729,-0.14119528193811062,-0.9897846820426935
1.2340805037412206,43.41651902284513,0.2691377758768525,-0.9933115238295646,-0.09059241656175863,-0.07159071649934429
1.582539921287025,45.05877210765233,1.5095322782406724,0.6670559277212018,0.644309355751205,-0.3740345483821968
0.8598684397551005,42.309422889653824,0.5158557215903375,0.4415342545891931,0.8899919767743044,-0.11384982785113013
1.7435038088772263,44.70446502757166,0.8574907462488983,0.28093675949095,-0.6370503458585015,-0.717803172191575
0.2948992098623717,39.70236793617139,0.12665851783475596,0.4335442730395809,0.8938723496943594,0.11415597122562643
0.3869276450702839,40.534587081997564,0.188330016749084,-0.9035435610990323,-0.3370148894240672,0.2646318149863369
0.9825655429531136,42.833434870087025,0.04967360162072765,-0.8730175276029475,-0.30697375973560664,-0.37895581184595
0.9712416938701932,42.969399047812274,0.5479754449581921,-0.1383771786045029,0.043673756841485396,0.9894161709840852
0.9693691384151631,42.66743822694913,0.2765303901463202,0.4045281619915771,-0.852135057916798,0.3319982066590902
0.40699958405028624,41.04721143334245,0.2262558880658332,-0.887548335704618,-0.10774664607540112,0.44793817882322223
0.819172303057845,41.86012915183207,0.577480601549178,0.522033681009531,0.8507396139404971,0.06101594188417354
1.4070370115726636,43.36768478492574,1.3940280876837785,-0.7793801358447924,0.5250283366779217,-0.3419237481307316
1.7814691599312447,44.37951103214818,0.0010129537427203683,0.8463873812527948,0.21985632902809055,-0.4850686502365705
1.5759913486783224,47.460121068014544,1.4167746121607259,-0.10331133651359019,-0.9917935009900533,-0.0753154641602181
0.016818029579757976,33.58751139780263,0.0052851837846484735,-0.24700912963127597,-0.5180498841080203,0.8189083022258756
0.4733210706912887,40.925970169100715,0.12321370480499028,0.4578153846153491,0.4374620691884173,0.7739715832192343
0.007169478727516276,31.718814403425995,0.004344722474292451,0.6172291758217885,-0.36457230397555046,0.6972196065002149
0.12348687121332846,37.85974778790117,0.06151882649525772,0.4869112151669242,-0.8625639003190599,-0.13748085834413493
0.6180897360779312,40.939735209611285,0.43360715751837575,0.0676133936711589,-0.2504698303078651,-0.9657604739798674
1.137582901376329,42.77699827751748,0.19635451901590661,-0.4072966266928331,-0.5259425713976038,-0.7466551208398128
0.25194069025132626,39.7179066805307,0.10575548352776076,-0.9494313597988836,0.16923521683001708,0.26446083720456565
1.3253421081939174,43.49477524032198,0.11532684400525506,-0.5420758728859033,-0.1018312180853848,0.8341367699953244
0.5281614335761902,40.945175096072816,0.41182263630560967,-0.47224427764247584,-0.8470415762620713,-0.24393833302169177
0.015136074546058365,33.35272503861371,0.009509029672412218,-0.6227265907016316,-0.16916779731626364,0.7639331447085445
0.24883346373272586,39.7352145796229,0.15378873766674184,0.18109035529595713,-0.2290743129096222,-0.9564158313117619
1.6820838908140272,44.54306819032705,1.6671572001453103,0.8321389465496654,-0.5313609481992382,-0.1587460751137472
1.3058724621621138,42.061227329257,1.1789068454270715,0.5880628900116563,-0.8079067925811068,-0.0383229943042922
0.04446974883371224,35.77135408542702,0.02439814882991559,-0.02755252911540778,0.45958310268372154,-0.8877072883935043
0.4604799716409841,40.91556276328302,0.011618743100346607,0.090907464871739,0.9717419920257464,-0.21783786118218296
0.7925920805707233,42.13720611324149,0.25166848457027624,-0.8436391213195387,0.05539710638105407,-0.534045123172006
0.48362093050187005,41.413090174000956,0.478049866337666,0.8891341653172774,-0.2652176225974144,-0.372961189307043
0.36957073565490883,40.30038487364283,0.0205082396873566,-0.09691724328762373,-0.9800973861821652,-0.17325172885837276
0.2614744006131645,39.52051787760595,0.1477354163630275,0.15174097166083758,-0.8071299137276131,-0.5705400773701007
0.3552584810412288,40.019843852150636,0.20854630335601299,0.47662717630292833,0.2316488219524475,0.8480361773518513
0.891309067466082,42.51545588942067,0.1603959407931157,0.6819394008369731,0.6742013178177362,0.28356875116792724
0.6429577381460836,42.33189222940936,0.40735705173832226,-0.4574614398736651,0.6473748319274817,0.6096186168544871
0.5459361730514695,41.492036565110986,0.4144710486635168,-0.545358934482724,0.5279096839923251,-0.6510721911792823
1.6580533659075325,44.421576448847944,0.8006193560101611,-0.5127731057713313,0.566525251609803,0.6450681214306535
0.20594096634060588,39.12472149423352,0.1620875061679311,0.3854786446483592,-0.7287396434204491,-0.5659900587709127
0.13275207479677187,38.155726114876764,0.009833424517583761,-0.025507845481685224,0.8659703800609971,-0.49944434191999265
0.20471967458419504,38.95666517252548,0.17389099082945608,-0.5525190263660242,0.2972511201800863,0.7786940972263913
0.6518424840133474,41.4378706227536,0.23938557995199028,-0.15692435971780105,-0.4364705485045116,-0.8859278783373559
1.1016233974677496,43.15244507419342,0.7576259865844812,0.9595655593079567,0.2761956678710072,0.05431289385860842
0.20884294879730025,38.957544842712814,0.02771716700803195,-0.3711952914521823,-0.8292920725947914,-0.41771846252609496
1.3225811747175524,43.12171186544595,0.826648813221583,-0.27912756901055374,-0.38995935843215,-0.8775075492492613
0.08534431798891962,37.08895017311532,0.08370692221099796,-0.1754303361085774,-0.9797666656253707,0.0963404281813953
0.029569345272882464,34.673444802758056,0.01883339052146603,-0.07117170666358125,-0.9960695091778925,-0.05272685327900327
1.990418754904021,46.007624917257196,1.7320056861862798,-0.3987624406439513,0.8962622200951553,-0.19417144167405856
0.07276136767157693,36.61571679082441,0.04433644836233022,-0.22008549361133745,-0.7559748674823945,-0.6164936132976805
