Redshift,Distance Modulus,Error,N Angle 1,N Angle 2,N Angle 3
1.066369459,43.16278371,0.4469240363,0.5243752441,0.8466358491,-0.09076531556
0.09558967794,37.28062941,0.09484076104,-0.5073343601,-0.2696397151,-0.8184780212
0.6343952763,42.03474316,0.110504767,0.5554412621,0.49160948,-0.6706751252
0.4621548163,40.68170505,0.3577037895,-0.3622941161,0.4707087962,-0.8044726239
1.544651742,43.17763238,1.400177115,0.7099859073,0.3475867652,0.6124568981
1.634959888,46.52239478,1.506962815,-0.2966394891,-0.05324011132,-0.9535043283
0.3539462645,40.45536224,0.0362560742,-0.8873369064,-0.2767242427,0.3688589269
0.4735556544,40.65333152,0.4023939597,-0.07318091682,0.9894149614,0.1253099657
1.217389887,43.76582193,0.3914866599,0.06693648249,-0.8051527629,0.5892779783
0.5398173137,41.53697825,0.1987673709,0.626065157,0.5115126592,-0.588555196
0.6347748735,41.65576799,0.550027918,0.8258323431,-0.3000695884,0.4774507128
0.4218584162,40.52812374,0.2715539704,0.2671581536,0.9636512298,-0.001681712534
0.1572027001,38.52511372,0.07925215543,-0.02009126409,-0.7161443697,0.6976629436
0.007826897717,31.88158639,0.00220963733,0.8250674274,-0.1021802546,0.5557183962
0.2569537627,39.81750862,0.05915190671,0.05848378828,-0.4664239049,0.8826258479
1.721718388,45.19629805,1.015484864,-0.2640740191,0.7751808048,-0.5738986255
1.137608636,43.54482544,0.9944798015,0.8679318068,0.4246857219,-0.2575585688
0.6650578328,41.9778375,0.4743814068,0.6531941099,-0.363560236,0.6641998266
0.856632957,41.93197516,0.6584557694,0.8299037771,0.3518689062,0.4329526459
0.3651840594,40.47758948,0.1544996634,-0.1927411237,-0.6746274291,-0.7125508341
1.122478506,43.19843816,0.02586857955,0.162740763,0.7935189592,-0.5863813652
1.009644207,42.89020585,0.1546584149,0.9690647194,0.04478206525,0.2427099839
0.06996099552,36.73706633,0.006833067333,0.8296229379,0.1717889609,-0.5312384905
0.896195278,42.92079818,0.7056938341,0.842566557,0.5048951576,0.1875166043
0.7395576032,42.24242833,0.5690842324,0.4302287832,-0.1559680379,-0.8891440633
0.7372849277,42.1044066,0.3756364794,0.5792502672,0.4889452208,0.6522282569
1.461984069,43.82298745,0.001848265813,0.4054602826,-0.8924065547,-0.1980214646
0.6361054344,41.98485299,0.02063882373,0.4919151061,-0.5587456106,0.6676996862
0.399041431,40.60014503,0.3788908736,0.4319451925,-0.9008237257,-0.04404504424
0.6239706992,41.62369768,0.07783614471,-0.3057968256,0.9184897183,0.2507288153
0.4956978174,40.86639708,0.2014805228,-0.07093646028,0.9691421226,0.236075337
0.004165563131,30.46562975,0.002400788756,0.3006718026,-0.6326834643,-0.7136582523
0.4707313307,41.23837213,0.2751415139,0.2363399622,-0.4566551348,-0.8576768098
0.1516336906,38.30293365,0.08414314025,0.9716876895,0.1549317012,-0.1783793768
0.06850452968,36.67856046,0.01381462637,-0.1787219503,-0.6365923217,0.7502057588
1.175237169,43.33643269,0.005310447639,0.905323224,-0.3137426619,0.2862785394
0.3244099943,40.31877006,0.1038085775,-0.7925398154,0.09849050832,-0.6018141414
0.1004498696,37.4035655,0.04825986363,-0.1955334319,0.6917016951,0.6952089197
1.239314099,44.84727934,0.9195919963,0.7893665719,-0.2871540312,0.5426260015
0.2889033438,39.5268695,0.2543254614,0.4865941522,0.5582355736,0.6720112911
1.0459066,42.92572551,0.9046175469,-0.6170845881,-0.7223851096,-0.3120358385
0.6139648614,41.85202137,0.107564077,0.8175087107,0.1237276062,0.5624686547
0.46452013,40.98128588,0.2023469454,0.9420679968,0.182682384,-0.281309502
0.4904135793,41.74377955,0.4079296357,-0.6083397777,0.4496716066,0.6540016523
1.422001748,43.85308369,0.2430646745,-0.6657117927,0.7223194678,-0.1873029511
0.4886248182,41.18724426,0.1421277853,0.1896752475,-0.9502413189,0.2471128009
1.732674755,44.45756673,0.3497241091,0.0731879882,-0.2556711019,-0.9639895259
0.3990640685,40.95135471,0.3125206081,-0.0286521656,-0.6789428804,0.7336318004
0.2599821741,39.60785043,0.1711919363,0.5544830738,-0.6930106992,0.460743629
0.002631488475,29.54171876,0.001751028173,0.3630325547,-0.4272153752,0.8280666564
0.704854096,42.09675127,0.1132693176,-0.5857627159,0.7336936735,0.3443481293
0.1955068882,38.9597068,0.03518353042,0.3288939404,-0.6503147519,-0.6847769706
0.3605113254,40.19379098,0.1359166236,-0.7041615626,-0.5542830756,0.4437643134
0.2075495958,39.18891592,0.1293485429,0.2567243065,-0.1380558933,0.9565736776
0.7870501333,43.43640135,0.5213997156,-0.3336039998,0.8946573395,-0.2971474655
0.720256747,42.09260787,0.4034916827,0.08668277276,-0.9618630216,0.2594332756
1.107493055,42.91898569,0.5215930364,0.1998629671,-0.1382575292,-0.9700204379
0.1922452826,38.74284271,0.1179522843,-0.7281830021,-0.6792764135,-0.09128564771
0.2193503357,39.20707806,0.1253371241,0.01216798065,0.05616235988,0.9983474994
1.292988439,43.50793369,0.5489720255,0.3194874282,-0.5804683015,-0.7489888745
0.7282016062,42.98277308,0.6314579633,-0.0436110127,0.9971991248,0.06076170715
0.2229097098,39.59286426,0.1308016749,-0.6614022165,0.750009831,0.005688710378
0.8492075698,42.30790839,0.2246631585,-0.1315045833,0.08350012079,0.9877926272
0.2234901047,39.51153024,0.2191597795,-0.321808827,-0.892200543,-0.3168868408
1.827368119,44.5518613,1.502711708,0.4198680857,0.8955190448,-0.1475006139
0.3733777463,40.70477144,0.1510241142,0.5986209607,-0.2830077619,-0.7493727725
1.40051422,43.67360575,0.2839955429,0.2740287293,-0.04849173019,-0.960498208
0.03425368896,35.11883665,0.010478976,0.6055632913,-0.6134441788,-0.5069312969
0.5811734391,41.74563407,0.06554578769,0.9057683549,-0.4115549828,-0.1010256574
0.4725505381,41.12960467,0.4020512103,-0.4501781054,-0.6590383968,0.6025015062
0.1990507641,38.80749585,0.144778084,0.4605804375,0.8641209248,0.2028809698
0.05301821829,36.10088501,0.02036268808,-0.5088586604,0.7695912418,-0.3857358996
0.453572642,40.57962808,0.2753312525,0.2968004475,0.8887930734,0.3492225181
1.794594036,45.14640346,1.143917366,0.8365857442,0.5472774859,-0.02473147763
1.337421391,43.54818742,0.2403532783,-0.4101911911,0.4826692988,0.7738045843
0.3026266032,39.85902518,0.06601968317,-0.3889505162,-0.3360949056,-0.8577632018
1.042348057,43.0588626,0.0553830065,0.5071410588,-0.8008780187,0.3184373497
0.6569739425,42.91427178,0.4586272941,0.02927725691,-0.4955282042,0.86809829
0.2576101828,39.64331896,0.1563284578,-0.246840981,-0.2379920434,0.9393770901
0.2203353467,39.25705168,0.1500952618,-0.4846796468,-0.8718005807,0.07105904185
0.1142489536,37.65223505,0.08833311415,0.5855892836,0.7795138152,0.2223587257
0.9723060587,42.31526747,0.2331728386,-0.3359278554,-0.9418252211,0.01085029241
0.007292880765,31.73801243,0.003756180123,0.1100213989,0.6852925109,-0.7199093459
0.4849735538,41.15910352,0.02952830316,-0.980454823,-0.07220241354,-0.1830168067
1.734209496,43.95791548,0.3407864264,-0.04018434546,0.8951991596,0.4438509694
0.2245798416,39.33230788,0.04435826526,0.6527654076,0.6763820574,-0.3411812351
0.1157643191,37.81989855,0.02316503767,-0.8016649726,-0.4332908066,0.4118159161
0.9550584247,42.90482067,0.4105808281,0.470267594,0.6320867654,0.6158853067
0.0358273428,35.17020067,0.03304605668,0.2333024915,0.8879566178,-0.3963621985
0.2892556928,39.69014398,0.2266539888,-0.461391643,-0.8539095836,-0.2407408874
0.6402942655,41.82408051,0.6300792752,0.03206240699,0.99184913,-0.1233179037
0.8824452759,42.50123865,0.0924920931,0.4862043284,0.8298207608,-0.273866493
1.40771751,43.68805984,0.4514380779,0.7467469254,-0.6630990238,0.05165959767
1.282004373,43.36365367,0.05019921707,-0.3440901011,-0.9366272924,0.06581274513
1.063840761,42.84048082,0.8226129419,-0.0959498801,-0.5368611585,-0.8381967054
0.3924521468,40.51957679,0.3889492684,0.2444034283,-0.3515565398,-0.9037007046
0.4459149452,40.81670797,0.2879305505,0.03647647023,-0.9561329074,-0.2906532824
0.8460906561,42.59500182,0.03332668551,0.4269689035,-0.3782037287,0.8213765854
1.652057803,44.22572943,0.04293514207,0.9474499889,-0.2637247728,0.1810739153
0.4011082513,40.38840872,0.1428807279,-0.5663348464,-0.7144390987,-0.4109034144
0.3791924393,40.71471086,0.3169673196,-0.8378180568,-0.1147074397,-0.5337631563
1.028033654,44.59191125,0.5916059934,0.1077376307,-0.5089708735,0.8540147849
0.3605912066,40.62570528,0.209717548,0.7436731738,0.2459234943,0.6216685979
0.572473778,41.51364439,0.3840377443,0.5784514878,-0.5497090886,0.6026722113
0.4605710292,41.04045266,0.2632765092,-0.7801645308,0.4128370296,0.4700094592
0.3556736706,40.68382341,0.1321425978,0.4419609399,0.6135847437,-0.6543579219
1.152851802,44.61484583,0.7010899828,0.1526391054,-0.906483559,0.3936862466
0.03868128632,35.25926166,0.008724636897,-0.361027175,-0.9271443869,-0.1003128346
0.9776541335,43.09591087,0.3836370188,-0.7276535719,-0.56514325,-0.3887587764
1.173208987,44.90336456,1.054260363,-0.9467724288,0.2822452588,-0.1547888303
0.1164823563,37.73826109,0.01127061712,-0.1550629078,0.7862576758,0.5981257074
1.981588636,41.48735345,1.747654064,-0.01013169954,0.8841208807,0.4671483886
0.07094412651,36.72674176,0.05960280608,-0.1166840529,0.9875870484,0.1051506231
1.057622364,42.89226567,0.6742009094,-0.7430950328,-0.3132035819,0.5913656132
0.08707469672,37.14423253,0.01077688371,0.8480388534,0.5004256207,-0.1743682922
1.294015724,43.92772824,0.6357478241,-0.1954650317,0.9353152606,0.2949216586
0.002336042043,29.12186251,0.0002442246656,-0.4366861599,-0.8308362475,-0.3449874309
0.8458489075,42.78380246,0.3508177408,0.8215577728,0.5367964682,-0.1920738859
0.1259580672,38.03665514,0.100396027,-0.01975286187,-0.1411952819,-0.989784682
1.234080504,43.41651902,0.2691377759,-0.9933115238,-0.09059241656,-0.0715907165
1.582539921,45.05877211,1.509532278,0.6670559277,0.6443093558,-0.3740345484
0.8598684398,42.30942289,0.5158557216,0.4415342546,0.8899919768,-0.1138498279
1.743503809,44.70446503,0.8574907462,0.2809367595,-0.6370503459,-0.7178031722
0.2948992099,39.70236794,0.1266585178,0.433544273,0.8938723497,0.1141559712
0.3869276451,40.53458708,0.1883300167,-0.9035435611,-0.3370148894,0.264631815
0.982565543,42.83343487,0.04967360162,-0.8730175276,-0.3069737597,-0.3789558118
0.9712416939,42.96939905,0.547975445,-0.1383771786,0.04367375684,0.989416171
0.9693691384,42.66743823,0.2765303901,0.404528162,-0.8521350579,0.3319982067
0.4069995841,41.04721143,0.2262558881,-0.8875483357,-0.1077466461,0.4479381788
0.8191723031,41.86012915,0.5774806015,0.522033681,0.8507396139,0.06101594188
1.407037012,43.36768478,1.394028088,-0.7793801358,0.5250283367,-0.3419237481
1.78146916,44.37951103,0.001012953743,0.8463873813,0.219856329,-0.4850686502
1.575991349,47.46012107,1.416774612,-0.1033113365,-0.991793501,-0.07531546416
0.01681802958,33.5875114,0.005285183785,-0.2470091296,-0.5180498841,0.8189083022
0.4733210707,40.92597017,0.1232137048,0.4578153846,0.4374620692,0.7739715832
0.007169478728,31.7188144,0.004344722474,0.6172291758,-0.364572304,0.6972196065
0.1234868712,37.85974779,0.0615188265,0.4869112152,-0.8625639003,-0.1374808583
0.6180897361,40.93973521,0.4336071575,0.06761339367,-0.2504698303,-0.965760474
1.137582901,42.77699828,0.196354519,-0.4072966267,-0.5259425714,-0.7466551208
0.2519406903,39.71790668,0.1057554835,-0.9494313598,0.1692352168,0.2644608372
1.325342108,43.49477524,0.115326844,-0.5420758729,-0.1018312181,0.83413677
0.5281614336,40.9451751,0.4118226363,-0.4722442776,-0.8470415763,-0.243938333
0.01513607455,33.35272504,0.009509029672,-0.6227265907,-0.1691677973,0.7639331447
0.2488334637,39.73521458,0.1537887377,0.1810903553,-0.2290743129,-0.9564158313
1.682083891,44.54306819,1.6671572,0.8321389465,-0.5313609482,-0.1587460751
1.305872462,42.06122733,1.178906845,0.58806289,-0.8079067926,-0.0383229943
0.04446974883,35.77135409,0.02439814883,-0.02755252912,0.4595831027,-0.8877072884
0.4604799716,40.91556276,0.0116187431,0.09090746487,0.971741992,-0.2178378612
0.7925920806,42.13720611,0.2516684846,-0.8436391213,0.05539710638,-0.5340451232
0.4836209305,41.41309017,0.4780498663,0.8891341653,-0.2652176226,-0.3729611893
0.3695707357,40.30038487,0.02050823969,-0.09691724329,-0.9800973862,-0.1732517289
0.2614744006,39.52051788,0.1477354164,0.1517409717,-0.8071299137,-0.5705400774
0.355258481,40.01984385,0.2085463034,0.4766271763,0.231648822,0.8480361774
0.8913090675,42.51545589,0.1603959408,0.6819394008,0.6742013178,0.2835687512
0.6429577381,42.33189223,0.4073570517,-0.4574614399,0.6473748319,0.6096186169
0.5459361731,41.49203657,0.4144710487,-0.5453589345,0.527909684,-0.6510721912
1.658053366,44.42157645,0.800619356,-0.5127731058,0.5665252516,0.6450681214
0.2059409663,39.12472149,0.1620875062,0.3854786446,-0.7287396434,-0.5659900588
0.1327520748,38.15572611,0.009833424518,-0.02550784548,0.8659703801,-0.4994443419
0.2047196746,38.95666517,0.1738909908,-0.5525190264,0.2972511202,0.7786940972
0.651842484,41.43787062,0.23938558,-0.1569243597,-0.4364705485,-0.8859278783
1.101623397,43.15244507,0.7576259866,0.9595655593,0.2761956679,0.05431289386
0.2088429488,38.95754484,0.02771716701,-0.3711952915,-0.8292920726,-0.4177184625
1.322581175,43.12171187,0.8266488132,-0.279127569,-0.3899593584,-0.8775075492
0.08534431799,37.08895017,0.08370692221,-0.1754303361,-0.9797666656,0.09634042818
0.02956934527,34.6734448,0.01883339052,-0.07117170666,-0.9960695092,-0.05272685328
1.990418755,46.00762492,1.732005686,-0.3987624406,0.8962622201,-0.1941714417
0.07276136767,36.61571679,0.04433644836,-0.2200854936,-0.7559748675,-0.6164936133
